"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62"
"future_column","SE:T1. Total Population","Total Population","SE:T2. Population Density (per Sq. Mile)","Total Population","Population Density (Per Sq. Mile)","Area (Land)","SE:T57. Median Household Income (In 2016 Inflation Adjusted Dollars)","Median Household Income (In 2016 Inflation Adjusted Dollars)","SE:T61. Median Family Income (In 2016 Inflation Adjusted Dollars)","Median Family Income (In 2016 Inflation Adjusted Dollars)","SE:T157. Gini Index of Income Inequality","Gini Index","SE:T93. Housing Units","Housing Units","SE:T238. Total Population in Renter Occupied Housing Units by Units in Structure","Total Population in Renter Occupied Housing Units:","1, Detached or Attached","2 To 4","5 or More","Mobile Home","Boat, Rv, Van, Etc.","SE:T101. Median House Value for All Owner-Occupied Housing Units","Median Value","SE:T104. Median Gross Rent","Median Gross Rent","SE:T105. Median Gross Rent as a Percentage of Household Income in The Past 12 Months (Dollars)","Median Gross Rent as a Percentage of Household  Income in The Past 12 Months (Dollars)","SE:T112. Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status","Median Selected Monthly Owner Costs as a Percentage of Household Income:","Housing Units with a Mortgage","Housing Units Without a Mortgage","SE:T225. Monthly Housing Costs as a Percentage of Household Income in the Past 12 Months (Renter-Occupied Housing Units)","Renter-Occupied Housing Units:","Less Than $20,000:","Less Than 20 Percent","20 To 29 Percent","30 Percent or More","$20,000 To $34,999:","Less Than 20 Percent","20 To 29 Percent","30 Percent or More","$35,000 To $49,999:","Less Than 20 Percent","20 To 29 Percent","30 Percent or More","$50,000 To $74,999:","Less Than 20 Percent","20 To 29 Percent","30 Percent or More","$75,000 or More:","Less Than 20 Percent","20 To 29 Percent","30 Percent or More","Zero or Negative Income","No Cash Rent","SE:T147. Average Commute to Work (in Min)","Average Commute to Work (in Min)","SE:T142. Owner-Occupied Housing Units","Owner-Occupied Housing Units","Note:","For data sources, citations and notes please take a look at sheet in this workbook titled 'Sources & Notes.'","© Social Explorer 2005-2018"
"Alameda city, California",NA,"77,409",NA,"77,409","7,295.30","10.61",NA,"$83,048",NA,"$104,145",NA,"0.46",NA,"32,349",NA,"38,235","11,489","9,532","17,204","10","0",NA,"$677,000",NA,"$1,478",NA,"27.90%",NA,"21.00%","23.60%","10.70%",NA,"16,333","2,421","42","183","2,196","1,683","38","94","1,551","1,687","62","369","1,256","3,248","293","1,515","1,440","6,428","3,717","2,124","587","285","581",NA,"32",NA,"14,345",NA,NA,NA
"X3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30.10%","24.90%","45.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.80%","0.30%","1.10%","13.50%","10.30%","0.20%","0.60%","9.50%","10.30%","0.40%","2.30%","7.70%","19.90%","1.80%","9.30%","8.80%","39.40%","22.80%","13.00%","3.60%","1.70%","3.60%",NA,NA,NA,NA,NA,NA,NA
"Albany city, California",NA,"19,420",NA,"19,420","10,859.90","1.79",NA,"$85,458",NA,"$97,055",NA,"0.46",NA,"7,825",NA,"9,814","2,886","1,598","5,312","18","0",NA,"$697,600",NA,"$1,653",NA,"36.00%",NA,"22.50%","24.70%","12.00%",NA,"3,961","544","0","25","519","489","0","0","489","681","0","16","665","623","28","232","363","1,452","778","494","180","56","116",NA,"32",NA,"3,434",NA,NA,NA
"X5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29.40%","16.30%","54.10%","0.20%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.70%","0.00%","0.60%","13.10%","12.40%","0.00%","0.00%","12.40%","17.20%","0.00%","0.40%","16.80%","15.70%","0.70%","5.90%","9.20%","36.70%","19.60%","12.50%","4.50%","1.40%","2.90%",NA,NA,NA,NA,NA,NA,NA
"Alum Rock CDP, California",NA,"11,877",NA,"11,877","9,861.10","1.2",NA,"$72,079",NA,"$73,639",NA,"0.35",NA,"2,892",NA,"4,588","4,430","63","95","0","0",NA,"$463,000",NA,"$1,700",NA,"35.70%",NA,"25.70%","28.20%","12.50%",NA,"1,047","100","0","0","100","58","0","0","58","221","0","17","204","257","27","56","174","364","214","117","33","0","47",NA,"30",NA,"1,759",NA,NA,NA
"X7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"96.60%","1.40%","2.10%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9.60%","0.00%","0.00%","9.60%","5.50%","0.00%","0.00%","5.50%","21.10%","0.00%","1.60%","19.50%","24.60%","2.60%","5.40%","16.60%","34.80%","20.40%","11.20%","3.20%","0.00%","4.50%",NA,NA,NA,NA,NA,NA,NA
"American Canyon city, California",NA,"20,334",NA,"20,334","4,204.10","4.84",NA,"$83,673",NA,"$92,833",NA,"0.43",NA,"5,873",NA,"4,731","3,269","57","944","461","0",NA,"$374,200",NA,"$1,616",NA,"31.60%",NA,"22.30%","25.50%","10.10%",NA,"1,336","179","0","0","179","173","0","43","130","234","0","66","168","216","16","49","151","482","232","188","62","15","37",NA,"33",NA,"4,344",NA,NA,NA
"X9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"69.10%","1.20%","20.00%","9.70%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.40%","0.00%","0.00%","13.40%","13.00%","0.00%","3.20%","9.70%","17.50%","0.00%","4.90%","12.60%","16.20%","1.20%","3.70%","11.30%","36.10%","17.40%","14.10%","4.60%","1.10%","2.80%",NA,NA,NA,NA,NA,NA,NA
"Amesti CDP, California",NA,"3,205",NA,"3,205","1,071.40","2.99",NA,"$54,485",NA,"$57,500",NA,"0.44",NA,"1,000",NA,"890","515","6","247","122","0",NA,"$366,500",NA,"$918",NA,"50.00%",NA,"27.20%","33.50%","10.00%",NA,"318","85","0","0","85","93","0","0","93","58","17","8","33","62","12","17","33","13","13","0","0","0","7",NA,"25",NA,"635",NA,NA,NA
"X11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57.90%","0.70%","27.80%","13.70%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26.70%","0.00%","0.00%","26.70%","29.30%","0.00%","0.00%","29.30%","18.20%","5.40%","2.50%","10.40%","19.50%","3.80%","5.40%","10.40%","4.10%","4.10%","0.00%","0.00%","0.00%","2.20%",NA,NA,NA,NA,NA,NA,NA
"Antioch city, California",NA,"108,675",NA,"108,675","3,833.50","28.35",NA,"$65,530",NA,"$72,019",NA,"0.42",NA,"36,142",NA,"44,568","31,333","4,403","8,484","299","49",NA,"$291,400",NA,"$1,439",NA,"36.10%",NA,"23.20%","26.50%","10.00%",NA,"13,332","2,833","9","262","2,562","2,617","142","69","2,406","1,595","59","306","1,230","2,512","240","977","1,295","3,312","1,459","1,547","306","154","309",NA,"45",NA,"20,644",NA,NA,NA
"X13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"70.30%","9.90%","19.00%","0.70%","0.10%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21.30%","0.10%","2.00%","19.20%","19.60%","1.10%","0.50%","18.10%","12.00%","0.40%","2.30%","9.20%","18.80%","1.80%","7.30%","9.70%","24.80%","10.90%","11.60%","2.30%","1.20%","2.30%",NA,NA,NA,NA,NA,NA,NA
"Aptos CDP, California",NA,"5,842",NA,"5,842","919.4","6.35",NA,"$81,435",NA,"$109,000",NA,"0.44",NA,"2,521",NA,"1,602","1,011","394","197","0","0",NA,"$665,800",NA,"$1,678",NA,"25.10%",NA,"22.90%","28.00%","13.60%",NA,"607","103","0","0","103","83","0","15","68","16","0","0","16","119","10","54","55","286","217","32","37","0","0",NA,"30",NA,"1,754",NA,NA,NA
"X15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"63.10%","24.60%","12.30%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.00%","0.00%","0.00%","17.00%","13.70%","0.00%","2.50%","11.20%","2.60%","0.00%","0.00%","2.60%","19.60%","1.70%","8.90%","9.10%","47.10%","35.80%","5.30%","6.10%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA
"Aptos Hills-Larkin Valley CDP, California",NA,"2,288",NA,"2,288","247.5","9.24",NA,"$102,885",NA,"$108,106",NA,"0.41",NA,"949",NA,"447","447","0","0","0","0",NA,"$751,900",NA,"$1,847",NA,"27.80%",NA,"27.90%","37.00%","10.00%",NA,"157","18","0","0","18","0","0","0","0","0","0","0","0","98","0","66","32","41","0","20","21","0","0",NA,"28",NA,"663",NA,NA,NA
"X17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100.00%","0.00%","0.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11.50%","0.00%","0.00%","11.50%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","62.40%","0.00%","42.00%","20.40%","26.10%","0.00%","12.70%","13.40%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA
"Ashland CDP, California",NA,"24,288",NA,"24,288","13,212.10","1.84",NA,"$47,437",NA,"$52,229",NA,"0.42",NA,"8,019",NA,"16,190","5,305","1,876","8,695","314","0",NA,"$335,000",NA,"$1,242",NA,"37.00%",NA,"23.90%","28.30%","10.70%",NA,"5,354","1,163","16","32","1,115","1,011","7","33","971","973","15","385","573","840","65","393","382","1,182","568","570","44","58","127",NA,"33",NA,"2,382",NA,NA,NA
"X19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32.80%","11.60%","53.70%","1.90%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21.70%","0.30%","0.60%","20.80%","18.90%","0.10%","0.60%","18.10%","18.20%","0.30%","7.20%","10.70%","15.70%","1.20%","7.30%","7.10%","22.10%","10.60%","10.70%","0.80%","1.10%","2.40%",NA,NA,NA,NA,NA,NA,NA
"Atherton town, California",NA,"7,127",NA,"7,127","1,420.60","5.02",NA,"$250,001",NA,"$250,001",NA,"0.53",NA,"2,535",NA,"548","548","0","0","0","0",NA,"$2,000,001",NA,"$3,095",NA,"12.00%",NA,"17.00%","24.20%","10.00%",NA,"166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","118","101","5","12","12","36",NA,"25",NA,"2,165",NA,NA,NA
"X21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100.00%","0.00%","0.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","71.10%","60.80%","3.00%","7.20%","7.20%","21.70%",NA,NA,NA,NA,NA,NA,NA
"Bay Point CDP, California",NA,"23,131",NA,"23,131","3,529.30","6.55",NA,"$47,336",NA,"$47,257",NA,"0.43",NA,"6,948",NA,"11,377","6,910","887","3,168","412","0",NA,"$193,000",NA,"$1,334",NA,"37.60%",NA,"22.30%","27.80%","12.60%",NA,"3,069","672","13","99","560","619","0","29","590","406","0","75","331","672","33","312","327","447","304","120","23","121","132",NA,"35",NA,"3,633",NA,NA,NA
"X23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60.70%","7.80%","27.90%","3.60%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21.90%","0.40%","3.20%","18.30%","20.20%","0.00%","0.90%","19.20%","13.20%","0.00%","2.40%","10.80%","21.90%","1.10%","10.20%","10.70%","14.60%","9.90%","3.90%","0.80%","3.90%","4.30%",NA,NA,NA,NA,NA,NA,NA
"Bayview CDP (Contra Costa County), California",NA,"1,753",NA,"1,753","5,755.60","0.3",NA,"$79,338",NA,"$79,485",NA,"0.37",NA,"599",NA,"117","117","0","0","0","0",NA,"$295,500",NA,NA,NA,NA,NA,"20.10%","25.90%","10.00%",NA,"41","15","0","0","15","0","0","0","0","12","0","0","12","0","0","0","0","0","0","0","0","0","14",NA,"30",NA,"558",NA,NA,NA
"X25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100.00%","0.00%","0.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.60%","0.00%","0.00%","36.60%","0.00%","0.00%","0.00%","0.00%","29.30%","0.00%","0.00%","29.30%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","34.20%",NA,NA,NA,NA,NA,NA,NA
"Belmont city, California",NA,"26,918",NA,"26,918","5,824.50","4.62",NA,"$120,169",NA,"$162,821",NA,"0.46",NA,"10,600",NA,"9,359","2,395","1,008","5,956","0","0",NA,"$1,074,600",NA,"$1,784",NA,"32.60%",NA,"19.90%","23.20%","10.00%",NA,"4,057","572","0","12","560","411","13","24","374","534","0","0","534","607","66","85","456","1,804","1,023","607","174","36","93",NA,"29",NA,"6,120",NA,NA,NA
"X27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.60%","10.80%","63.60%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.10%","0.00%","0.30%","13.80%","10.10%","0.30%","0.60%","9.20%","13.20%","0.00%","0.00%","13.20%","15.00%","1.60%","2.10%","11.20%","44.50%","25.20%","15.00%","4.30%","0.90%","2.30%",NA,NA,NA,NA,NA,NA,NA
"Belvedere city, California",NA,"2,017",NA,"2,017","3,883.00","0.52",NA,"$178,750",NA,"$250,001",NA,"0.55",NA,"1,079",NA,"386","220","97","69","0","0",NA,"$2,000,001",NA,"$2,408",NA,"22.50%",NA,"20.20%","31.40%","11.60%",NA,"176","10","0","0","10","20","0","0","20","10","0","0","10","14","0","4","10","119","79","16","24","0","3",NA,"41",NA,"740",NA,NA,NA
"X29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57.00%","25.10%","17.90%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.70%","0.00%","0.00%","5.70%","11.40%","0.00%","0.00%","11.40%","5.70%","0.00%","0.00%","5.70%","8.00%","0.00%","2.30%","5.70%","67.60%","44.90%","9.10%","13.60%","0.00%","1.70%",NA,NA,NA,NA,NA,NA,NA
"Benicia city, California",NA,"27,780",NA,"27,780","2,148.70","12.93",NA,"$87,011",NA,"$113,218",NA,"0.43",NA,"11,653",NA,"8,442","3,897","1,888","2,577","80","0",NA,"$475,500",NA,"$1,429",NA,"33.80%",NA,"20.10%","22.60%","10.70%",NA,"3,567","630","16","69","545","529","0","64","465","490","11","51","428","610","22","253","335","1,071","525","493","53","95","142",NA,"33",NA,"7,452",NA,NA,NA
"X31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.20%","22.40%","30.50%","1.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.70%","0.50%","1.90%","15.30%","14.80%","0.00%","1.80%","13.00%","13.70%","0.30%","1.40%","12.00%","17.10%","0.60%","7.10%","9.40%","30.00%","14.70%","13.80%","1.50%","2.70%","4.00%",NA,NA,NA,NA,NA,NA,NA
"Ben Lomond CDP, California",NA,"6,573",NA,"6,573","786.3","8.36",NA,"$68,679",NA,"$85,756",NA,"0.44",NA,"2,770",NA,"1,533","1,238","272","0","23","0",NA,"$553,900",NA,"$1,407",NA,"32.30%",NA,"27.30%","31.00%","13.80%",NA,"587","83","0","0","83","84","0","10","74","64","15","6","43","172","0","58","114","119","69","50","0","28","37",NA,"35",NA,"1,920",NA,NA,NA
"X33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80.80%","17.70%","0.00%","1.50%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.10%","0.00%","0.00%","14.10%","14.30%","0.00%","1.70%","12.60%","10.90%","2.60%","1.00%","7.30%","29.30%","0.00%","9.90%","19.40%","20.30%","11.80%","8.50%","0.00%","4.80%","6.30%",NA,NA,NA,NA,NA,NA,NA
"Berkeley city, California",NA,"118,585",NA,"118,585","11,325.90","10.47",NA,"$70,393",NA,"$122,798",NA,"0.54",NA,"49,552",NA,"56,789","13,704","14,999","27,878","208","0",NA,"$795,200",NA,"$1,434",NA,"33.50%",NA,"20.50%","24.60%","10.40%",NA,"26,367","7,085","184","520","6,381","3,225","61","403","2,761","2,899","195","675","2,029","3,858","475","1,593","1,790","7,724","4,357","2,537","830","938","638",NA,"28",NA,"19,556",NA,NA,NA
"X35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.10%","26.40%","49.10%","0.40%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26.90%","0.70%","2.00%","24.20%","12.20%","0.20%","1.50%","10.50%","11.00%","0.70%","2.60%","7.70%","14.60%","1.80%","6.00%","6.80%","29.30%","16.50%","9.60%","3.20%","3.60%","2.40%",NA,NA,NA,NA,NA,NA,NA
"Blackhawk CDP, California",NA,"9,468",NA,"9,468","1,632.10","5.8",NA,"$180,515",NA,"$197,906",NA,"0.41",NA,"3,631",NA,"886","886","0","0","0","0",NA,"$1,064,600",NA,"$2,866",NA,"27.10%",NA,"24.70%","27.30%","10.00%",NA,"291","0","0","0","0","17","0","0","17","0","0","0","0","12","0","12","0","235","65","71","99","0","27",NA,"38",NA,"3,253",NA,NA,NA
"X37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100.00%","0.00%","0.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00%","0.00%","0.00%","0.00%","5.80%","0.00%","0.00%","5.80%","0.00%","0.00%","0.00%","0.00%","4.10%","0.00%","4.10%","0.00%","80.80%","22.30%","24.40%","34.00%","0.00%","9.30%",NA,NA,NA,NA,NA,NA,NA
"Black Point-Green Point CDP, California",NA,"1,592",NA,"1,592","592.6","2.69",NA,"$136,111",NA,"$147,933",NA,"0.38",NA,"613",NA,"258","258","0","0","0","0",NA,"$987,200",NA,"$2,476",NA,"33.60%",NA,"22.60%","29.50%","10.00%",NA,"97","0","0","0","0","0","0","0","0","22","0","0","22","10","0","0","10","65","30","0","35","0","0",NA,"35",NA,"461",NA,NA,NA
"X39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100.00%","0.00%","0.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","22.70%","0.00%","0.00%","22.70%","10.30%","0.00%","0.00%","10.30%","67.00%","30.90%","0.00%","36.10%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA
"Bonny Doon CDP, California",NA,"3,117",NA,"3,117","186.8","16.69",NA,"$91,394",NA,"$101,845",NA,"0.47",NA,"1,292",NA,"524","518","0","6","0","0",NA,"$744,300",NA,"$1,221",NA,"37.10%",NA,"20.30%","27.90%","10.70%",NA,"216","17","0","0","17","43","0","0","43","39","0","17","22","49","0","23","26","41","20","21","0","0","27",NA,"33",NA,"919",NA,NA,NA
"X41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"98.90%","0.00%","1.20%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7.90%","0.00%","0.00%","7.90%","19.90%","0.00%","0.00%","19.90%","18.10%","0.00%","7.90%","10.20%","22.70%","0.00%","10.70%","12.00%","19.00%","9.30%","9.70%","0.00%","0.00%","12.50%",NA,NA,NA,NA,NA,NA,NA
"Boulder Creek CDP, California",NA,"4,442",NA,"4,442","591.3","7.51",NA,"$81,731",NA,"$104,934",NA,"0.44",NA,"2,219",NA,"1,059","997","15","34","13","0",NA,"$449,500",NA,"$1,635",NA,"37.50%",NA,"27.50%","30.20%","10.00%",NA,"486","119","0","0","119","45","0","0","45","72","0","0","72","33","0","15","18","168","94","33","41","0","49",NA,"37",NA,"1,474",NA,NA,NA
"X43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"94.20%","1.40%","3.20%","1.20%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.50%","0.00%","0.00%","24.50%","9.30%","0.00%","0.00%","9.30%","14.80%","0.00%","0.00%","14.80%","6.80%","0.00%","3.10%","3.70%","34.60%","19.30%","6.80%","8.40%","0.00%","10.10%",NA,NA,NA,NA,NA,NA,NA
"Brentwood city, California",NA,"56,923",NA,"56,923","3,849.80","14.79",NA,"$94,130",NA,"$107,200",NA,"0.4",NA,"18,783",NA,"17,647","13,436","931","3,142","138","0",NA,"$428,500",NA,"$1,977",NA,"33.70%",NA,"25.00%","27.00%","14.70%",NA,"5,094","924","14","90","820","649","79","17","553","505","0","89","416","765","14","105","646","2,120","1,024","638","458","58","73",NA,"43",NA,"12,913",NA,NA,NA
"X45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76.10%","5.30%","17.80%","0.80%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18.10%","0.30%","1.80%","16.10%","12.70%","1.60%","0.30%","10.90%","9.90%","0.00%","1.80%","8.20%","15.00%","0.30%","2.10%","12.70%","41.60%","20.10%","12.50%","9.00%","1.10%","1.40%",NA,NA,NA,NA,NA,NA,NA
"Brisbane city, California",NA,"4,568",NA,"4,568","1,475.70","3.1",NA,"$91,127",NA,"$109,653",NA,"0.44",NA,"1,948",NA,"1,066","648","121","297","0","0",NA,"$699,800",NA,"$1,698",NA,"37.10%",NA,"25.20%","30.00%","14.00%",NA,"544","77","0","0","77","103","0","0","103","57","0","8","49","69","26","13","30","238","45","74","119","0","0",NA,"31",NA,"1,318",NA,NA,NA
"X47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60.80%","11.40%","27.90%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.20%","0.00%","0.00%","14.20%","18.90%","0.00%","0.00%","18.90%","10.50%","0.00%","1.50%","9.00%","12.70%","4.80%","2.40%","5.50%","43.80%","8.30%","13.60%","21.90%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA
"Brookdale CDP, California",NA,"2,446",NA,"2,446","635.8","3.85",NA,"$66,436",NA,"$128,628",NA,"0.48",NA,"1,028",NA,"452","410","42","0","0","0",NA,"$621,300",NA,"$797",NA,"48.60%",NA,"26.70%","28.60%","12.30%",NA,"220","88","0","0","88","0","0","0","0","14","0","14","0","17","0","0","17","14","0","14","0","0","87",NA,"34",NA,"700",NA,NA,NA
"X49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"90.70%","9.30%","0.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.00%","0.00%","0.00%","40.00%","0.00%","0.00%","0.00%","0.00%","6.40%","0.00%","6.40%","0.00%","7.70%","0.00%","0.00%","7.70%","6.40%","0.00%","6.40%","0.00%","0.00%","39.60%",NA,NA,NA,NA,NA,NA,NA
"Burbank CDP, California",NA,"4,984",NA,"4,984","12,362.30","0.4",NA,"$67,177",NA,"$69,076",NA,"0.45",NA,"2,049",NA,"2,703","2,012","150","541","0","0",NA,"$533,900",NA,"$1,323",NA,"33.90%",NA,"24.00%","26.40%","10.90%",NA,"1,062","149","0","0","149","189","0","7","182","195","0","23","172","163","45","54","64","316","208","108","0","10","40",NA,"23",NA,"874",NA,NA,NA
"X51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74.40%","5.60%","20.00%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.00%","0.00%","0.00%","14.00%","17.80%","0.00%","0.70%","17.10%","18.40%","0.00%","2.20%","16.20%","15.40%","4.20%","5.10%","6.00%","29.80%","19.60%","10.20%","0.00%","0.90%","3.80%",NA,NA,NA,NA,NA,NA,NA
"Burlingame city, California",NA,"30,118",NA,"30,118","6,835.90","4.41",NA,"$102,443",NA,"$147,466",NA,"0.5",NA,"12,864",NA,"13,567","3,359","1,748","8,460","0","0",NA,"$1,447,400",NA,"$1,789",NA,"26.70%",NA,"21.80%","24.90%","11.10%",NA,"6,517","589","11","14","564","757","0","6","751","721","0","154","567","837","41","303","493","3,301","1,903","1,154","244","84","228",NA,"29",NA,"5,679",NA,NA,NA
"X53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.80%","12.90%","62.40%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9.00%","0.20%","0.20%","8.70%","11.60%","0.00%","0.10%","11.50%","11.10%","0.00%","2.40%","8.70%","12.80%","0.60%","4.70%","7.60%","50.70%","29.20%","17.70%","3.70%","1.30%","3.50%",NA,NA,NA,NA,NA,NA,NA
"Cambrian Park CDP, California",NA,"3,259",NA,"3,259","5,465.20","0.6",NA,"$106,037",NA,"$125,472",NA,"0.43",NA,"1,171",NA,"751","558","134","59","0","0",NA,"$899,400",NA,"$2,138",NA,"31.80%",NA,"22.50%","25.80%","10.00%",NA,"218","17","0","0","17","0","0","0","0","21","0","0","21","55","0","20","35","107","18","54","35","0","18",NA,"25",NA,"882",NA,NA,NA
"X55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74.30%","17.80%","7.90%","0.00%","0.00%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7.80%","0.00%","0.00%","7.80%","0.00%","0.00%","0.00%","0.00%","9.60%","0.00%","0.00%","9.60%","25.20%","0.00%","9.20%","16.10%","49.10%","8.30%","24.80%","16.10%","0.00%","8.30%",NA,NA,NA,NA,NA,NA,NA
"Camino Tassajara CDP, California",NA,"3,456",NA,"3,456","2,741.20","1.26",NA,"$175,382",NA,"$164,844",NA,"0.35",NA,"1,033",NA,"222","52","51","119","0","0",NA,"$1,000,400",NA,"$2,149",NA,"35.00%",NA,"28.30%","29.70%","10.00%",NA,"92","0","0","0","0","0","0","0","0","28","0","0","28","35","0","0","35","29","11","0","18","0","0",NA,"44",NA,"879",NA,NA,NA
